tollgate_id,time_window,direction,volume
3,"[2016-10-21 17:40:00,2016-10-21 18:00:00)",0,162.673461914
3,"[2016-10-22 17:40:00,2016-10-22 18:00:00)",0,154.123809814
3,"[2016-10-23 17:40:00,2016-10-23 18:00:00)",0,154.8543396
3,"[2016-10-24 17:40:00,2016-10-24 18:00:00)",0,141.809356689
3,"[2016-10-18 18:00:00,2016-10-18 18:20:00)",0,162.673461914
3,"[2016-10-19 18:00:00,2016-10-19 18:20:00)",0,141.809356689
3,"[2016-10-20 18:00:00,2016-10-20 18:20:00)",0,162.673461914
3,"[2016-10-21 18:00:00,2016-10-21 18:20:00)",0,162.673461914
3,"[2016-10-22 18:00:00,2016-10-22 18:20:00)",0,144.462402344
3,"[2016-10-23 18:00:00,2016-10-23 18:20:00)",0,162.861206055
3,"[2016-10-24 18:00:00,2016-10-24 18:20:00)",0,154.8543396
3,"[2016-10-18 18:20:00,2016-10-18 18:40:00)",0,162.673461914
3,"[2016-10-19 18:20:00,2016-10-19 18:40:00)",0,142.862258911
3,"[2016-10-20 18:20:00,2016-10-20 18:40:00)",0,162.673461914
3,"[2016-10-21 18:20:00,2016-10-21 18:40:00)",0,162.673461914
3,"[2016-10-22 18:20:00,2016-10-22 18:40:00)",0,162.861206055
3,"[2016-10-23 18:20:00,2016-10-23 18:40:00)",0,162.673461914
3,"[2016-10-24 18:20:00,2016-10-24 18:40:00)",0,162.861206055
3,"[2016-10-18 18:40:00,2016-10-18 19:00:00)",0,162.673461914
3,"[2016-10-19 18:40:00,2016-10-19 19:00:00)",0,162.861206055
3,"[2016-10-20 18:40:00,2016-10-20 19:00:00)",0,162.673461914
3,"[2016-10-21 18:40:00,2016-10-21 19:00:00)",0,162.673461914
3,"[2016-10-22 18:40:00,2016-10-22 19:00:00)",0,162.673461914
3,"[2016-10-23 18:40:00,2016-10-23 19:00:00)",0,162.673461914
3,"[2016-10-24 18:40:00,2016-10-24 19:00:00)",0,162.673461914
3,"[2016-10-18 17:00:00,2016-10-18 17:20:00)",1,71.9402542114
3,"[2016-10-19 17:00:00,2016-10-19 17:20:00)",1,68.2149810791
3,"[2016-10-20 17:00:00,2016-10-20 17:20:00)",1,68.2149810791
3,"[2016-10-21 17:00:00,2016-10-21 17:20:00)",1,67.8033065796
3,"[2016-10-22 17:00:00,2016-10-22 17:20:00)",1,66.0025482178
3,"[2016-10-23 17:00:00,2016-10-23 17:20:00)",1,66.4979782104
3,"[2016-10-24 17:00:00,2016-10-24 17:20:00)",1,65.7245941162
3,"[2016-10-18 17:20:00,2016-10-18 17:40:00)",1,67.5578689575
3,"[2016-10-19 17:20:00,2016-10-19 17:40:00)",1,61.0906181335
3,"[2016-10-20 17:20:00,2016-10-20 17:40:00)",1,67.5578689575
3,"[2016-10-21 17:20:00,2016-10-21 17:40:00)",1,70.0548400879
3,"[2016-10-22 17:20:00,2016-10-22 17:40:00)",1,67.5578689575
3,"[2016-10-23 17:20:00,2016-10-23 17:40:00)",1,67.0283508301
3,"[2016-10-24 17:20:00,2016-10-24 17:40:00)",1,67.3954467773
3,"[2016-10-18 17:40:00,2016-10-18 18:00:00)",1,64.1170959473
3,"[2016-10-19 17:40:00,2016-10-19 18:00:00)",1,64.1170959473
3,"[2016-10-20 17:40:00,2016-10-20 18:00:00)",1,64.1170959473
3,"[2016-10-21 17:40:00,2016-10-21 18:00:00)",1,63.9476509094
3,"[2016-10-22 17:40:00,2016-10-22 18:00:00)",1,64.1170959473
3,"[2016-10-23 17:40:00,2016-10-23 18:00:00)",1,63.9476509094
3,"[2016-10-24 17:40:00,2016-10-24 18:00:00)",1,62.8888130188
3,"[2016-10-18 18:00:00,2016-10-18 18:20:00)",1,64.1170959473
3,"[2016-10-19 18:00:00,2016-10-19 18:20:00)",1,64.1170959473
3,"[2016-10-20 18:00:00,2016-10-20 18:20:00)",1,64.1170959473
3,"[2016-10-21 18:00:00,2016-10-21 18:20:00)",1,60.8842048645
3,"[2016-10-22 18:00:00,2016-10-22 18:20:00)",1,64.1170959473
3,"[2016-10-23 18:00:00,2016-10-23 18:20:00)",1,60.8842048645
3,"[2016-10-24 18:00:00,2016-10-24 18:20:00)",1,64.1170959473
3,"[2016-10-18 18:20:00,2016-10-18 18:40:00)",1,64.1170959473
3,"[2016-10-19 18:20:00,2016-10-19 18:40:00)",1,64.1170959473
3,"[2016-10-20 18:20:00,2016-10-20 18:40:00)",1,64.1170959473
3,"[2016-10-21 18:20:00,2016-10-21 18:40:00)",1,62.8888130188
3,"[2016-10-22 18:20:00,2016-10-22 18:40:00)",1,64.1170959473
3,"[2016-10-23 18:20:00,2016-10-23 18:40:00)",1,62.8888130188
3,"[2016-10-24 18:20:00,2016-10-24 18:40:00)",1,64.1170959473
3,"[2016-10-18 18:40:00,2016-10-18 19:00:00)",1,64.1170959473
3,"[2016-10-19 18:40:00,2016-10-19 19:00:00)",1,64.1170959473
3,"[2016-10-20 18:40:00,2016-10-20 19:00:00)",1,64.1170959473
3,"[2016-10-21 18:40:00,2016-10-21 19:00:00)",1,64.1170959473
3,"[2016-10-22 18:40:00,2016-10-22 19:00:00)",1,64.1170959473
3,"[2016-10-23 18:40:00,2016-10-23 19:00:00)",1,64.1170959473
3,"[2016-10-24 18:40:00,2016-10-24 19:00:00)",1,64.1170959473
